40.0507418765232,40.0683142875937,40.1405978804645,40.1856289140763,40.1126764505941,40.0244436544153,40.217933064138,40.037184717085,92.0492424989843,92.2363627829682,92.0051822788149,92.0391058057627,92.0645630568502,92.082782898062,92.0124905018798,92.1823469485576,144.023212019723,144.021377507948,144.116234349711,144.093923761698,144.013151341073,144.045814074548,144.149033829983,144.000326262481,144.023454158435,196.046417402256,196.148602340463,196.027533729514,196.063185810245,196.014390523927,196.000294129922,196.028543661095,196.12151527605,196.006640589308,196.170776589751,248.007064374319,248.154518938405,248.150713147874,248.08449529917,248.013703390268,248.158732600764,248.0121544889,248.027608453961,248.01533982127,300.002091384916,300.087589035939,300.026541089629,300.048541101427,300.071081496203,300.08721912653,300.007314453471,300.144519905483,352.022960585448,352.00888075923,352.079270109484,352.039360644631,352.251998793494,352.000173743634,352.045969344602,404.007750208348,404.162678967681,404.012806264377,404.189156148506,404.216443406704,404.044745518117,404.075983375524,404.041939935642,456.004761256146,456.017165761003,456.011563649043,456.024942487226,456.059188557991,456.213498666744,456.152170843944,508.155480692204,508.064804088687,508.072614684701,508.174336847848,508.115069773144,508.185320424752,508.021763445534,508.028527046173,560.114554995491,560.102840909103,560.078311044291,560.078779459002,560.139208353732,560.185758640705,560.092554967073
40.9374946416018,70.7439303994718,66.8598283778979,77.4559548410852,42.2539834459575,47.292144708328,82.1923679297849,68.9288376325163,109.696610963582,127.577428992267,125.454964873367,124.170561795495,172.25009545688,95.6011589282292,98.903750621983,99.7140730536333,175.505041126145,176.406933307426,166.828130868923,171.879447828342,147.492340430092,174.965231256758,164.326030108361,166.013451765962,143.8612958515,207.880621666181,232.109641060767,223.496173547466,212.08057699787,209.339147660454,210.567198047892,211.373578692182,223.312122948825,216.573237102721,215.066584044934,294.517822575637,261.743627210286,265.126218936174,247.850306150313,269.730964683757,262.873214028186,276.977743687691,273.854521150775,270.631857973962,318.719293736069,350.270644613172,321.05801946993,300.398372845702,321.362178322908,306.958317196478,331.363407807475,329.198403528441,390.231134185345,379.220871834702,362.311520260475,388.254041056707,386.478037428121,378.874138119383,364.718937717679,450.585446655156,424.365154403259,455.80555016237,442.505207272616,406.034268546283,437.394222019927,429.436016401594,409.322120050592,502.546287899046,466.517208481224,494.325069126715,457.332628282574,494.540691953506,486.613324802643,486.213295740121,535.142750814313,529.736639886398,527.866486780838,512.005065377752,528.500374104126,514.178881803159,539.514438805611,522.707625876045,584.689141295926,578.796700065291,595.430317743856,586.606696687895,584.300832050202,593.509200668488,582.050709858528
41.5586120129535,106.709252809121,95.1928871771645,112.85009668862,45.3288960489346,53.9298431465121,167.593405313301,103.481927947529,133.314731324872,159.482602632148,153.485204090156,159.440747034795,186.036785051397,98.8060490395079,104.336774370921,113.39150819694,208.68339155907,206.025028344597,188.532871213218,196.245679778143,150.465931185022,191.71494692222,187.947812627078,185.723536169838,143.680520648775,221.620372251443,275.803699451241,247.53298292535,223.060680614451,228.991429246231,229.320778138131,226.860193171989,251.747071171094,238.639082616348,234.009917232716,342.85090441125,280.678470613436,281.500214890999,247.594479935274,297.805588708037,268.310070838567,306.686970555602,301.898123140567,301.372193751251,344.590450920361,387.094426023637,346.495963647706,300.748334299527,337.190111319016,316.434206114398,365.564011521044,357.510537429502,447.656113200135,416.765836710184,377.588558536977,429.48719405649,421.717849896584,404.44055403983,376.600120280009,505.571298735423,448.512434795394,492.508561939829,476.781252512485,410.716871538327,485.845716343504,458.062652550592,412.685036811938,550.438979450367,475.834907491685,519.296740764011,458.690132458645,532.054385713662,508.702096092277,514.148791476982,560.483680850659,549.875553789167,538.799159210196,518.466730175013,547.637881474139,523.134408384964,573.022324836736,525.102769593586,613.247680715849,590.930686674327,613.641534580444,617.476295177727,604.505025405612,603.285557382093,603.097086723964
42.3175867876695,140.689672742953,124.105736483119,150.622542189672,48.6930421394085,61.2230481199279,183.259203608221,120.870504583273,159.267952773194,191.453880455688,181.995531060439,197.188917488418,201.64493955808,102.33001654829,108.816076624456,127.977800621774,247.381640956694,234.768555684039,203.574804842213,222.972946441014,153.413502187548,200.890729036252,213.292358858777,204.075598124837,149.828865719662,243.101772802705,324.814632630305,277.23438299831,231.215664457969,248.947891935797,256.071333296853,242.741816202483,280.627621563875,263.039212798283,258.663800400678,374.695011628931,313.534571182952,297.35704025397,247.368489224974,320.791263235957,279.088707509934,338.615396526916,330.685535813159,329.761670366496,375.025183296006,439.5456984496,382.422965537212,301.079738609017,355.977724844392,330.112754325746,400.134153453723,384.126260758859,512.811776829301,455.938434940937,396.665457691297,468.292096412305,464.222736834334,430.544843270402,388.586512041036,562.008713851746,464.82759969655,517.007634944274,510.038370823076,419.366327469468,530.001669155955,490.946517975971,415.004935773116,600.114003256799,488.242933712704,532.529869324529,459.808650393154,542.595900672626,541.749311972322,552.322935482633,595.770327054088,569.468567527435,550.109617132853,528.651919303441,574.109204852274,537.578230998242,595.322442012752,528.123360493697,640.884421671233,598.634472021555,630.219394212572,663.363151775091,616.252549862804,609.680909969024,624.206382868277
43.1799324334853,172.210007547209,148.272433228914,189.854487882404,52.6021167356419,69.9191108433995,194.901063557857,136.677809146176,184.309936993787,226.673570541117,212.397487604736,225.135171663941,225.57457525524,106.149703671622,112.192471753445,139.039283967749,294.228865457178,268.048139766554,213.20453622662,254.658954485311,156.120457071582,204.533523764741,240.008823020095,223.859334148494,162.874678201169,266.742165828425,360.50873582587,322.978086648154,237.978591250742,266.982691025397,295.062797730412,254.141816503338,310.681907299756,290.001249494243,288.331423115522,388.841426118926,351.732792389626,313.745524685641,247.152004953385,337.7094257788,291.744453828093,373.07383233508,359.075443790937,350.855580183305,410.348677007007,507.066856875297,437.688639821045,301.443915826855,383.610064606446,348.067936599868,438.413421100283,410.09112085279,561.093374919446,492.450983816853,413.536499684597,508.923349179297,513.879794881759,459.768750774127,401.583557671681,617.248928826213,475.627985409195,530.360815724213,537.64619583984,434.010370790494,562.893243571427,523.495391215904,417.274408796914,655.046752046436,506.748330622889,544.808215766988,461.03044660374,557.227404445091,573.854536762187,590.98352930197,631.464249942641,585.869501367496,564.96275502883,545.578705050189,604.930256593933,557.971844541094,624.116756628238,533.763230390754,667.864150057217,602.927547302444,656.771161792968,734.574949080329,639.120999407294,616.112092939476,642.297997295554
44.677548556957,204.261541105647,175.643163775821,221.710462878171,56.9439493475434,83.3507307702625,211.963250994598,154.221886973552,NaN,269.593608864361,246.436748114339,246.082039423323,251.962741680073,110.495313041391,115.53310150937,152.938387350735,338.640146151034,315.243034156685,219.360549393695,295.83770707918,158.659856667834,207.706739990783,267.570123756935,246.543775840735,179.463386298733,290.966036212307,377.705798940537,371.990145481275,244.695689941527,296.379577170087,334.304026327268,266.435787765158,342.760089342334,318.430868584018,319.784635156759,410.565909407666,382.676048932712,332.783778264017,246.801158181503,357.344912394745,300.773516819837,407.818142853978,386.097987598173,366.62823115647,459.708547268945,557.174969006825,489.220858847622,301.77950690202,415.900335384552,367.82980048748,482.643207991923,436.432486727378,599.021930479993,519.766737931567,425.908717575818,535.655407550303,546.988478661524,492.716533953036,419.195386249894,678.013146528067,490.099695113425,543.017461362313,569.787306851088,457.414871740758,591.003173084933,565.177218270133,419.600914034083,710.782357716173,524.654743722839,560.159175009389,462.206742816621,581.100946665027,597.750751477622,626.728346591469,663.372521893935,596.081760031903,582.755649359041,572.703913024401,645.748939171658,582.661131303583,660.139491884946,542.803056681856,680.074060263256,609.777267472639,680.619253219333,787.282696822009,692.018537480335,620.347776670672,662.175750377478
46.0298047158634,241.12811561272,206.020089984376,245.01491482476,61.6749502521504,112.148908905994,236.800449290631,175.195954479852,NaN,317.253023886927,289.266044947718,264.396914696187,276.165359628192,115.121929655629,119.371671777337,171.058830073092,365.977926487166,367.256465109252,223.112123948125,342.420931092846,161.728261225072,215.359828357559,296.592279682967,271.653430664588,194.853807884231,311.1837554409,395.945504824428,419.557634778114,250.914147604641,331.657790859866,364.620139001953,284.231942741667,376.729634015121,347.216358879902,349.312526807366,448.712257066789,414.359582706877,356.180003459751,246.716459511033,385.665859994938,304.308113965216,447.166025542914,412.058774921056,379.507120174913,NaN,593.740335143709,520.403933875593,302.271868027784,451.701859791264,388.716573259514,526.380827850081,466.306936776214,643.98560386779,539.024128367366,439.919446444469,567.128210161798,571.870652207375,526.812363705153,450.090776914373,740.273407398174,511.143424012919,558.637701321957,604.388908418988,485.346710960472,620.625713976883,597.212322012448,423.405150728943,751.27833946264,538.835344585841,579.087910641398,463.179209974674,600.025278432233,630.069305940767,651.246162396825,696.768030463099,600.900537490566,603.739187800037,606.945425773806,717.757013679517,610.387363344467,678.235450129256,553.829055311931,695.078063184033,633.17026037682,703.064424400985,825.344796575595,739.854487667472,623.137330714926,703.533747513382
47.8897382185213,286.565618754947,240.302422839592,262.034389801481,66.4833899116068,135.321748257114,259.362515287669,196.658468864051,NaN,351.603543390973,341.669739927852,282.212057611918,302.795427459041,120.164663868282,124.326876881854,190.862317596579,388.482196831495,419.823904867401,225.26303742122,371.59878764347,165.025151733413,227.441630257768,327.205989677939,299.242767467743,210.978726418994,336.28227906899,424.958563045729,492.658163092066,256.608561634291,344.67923812204,399.729801464656,304.969242385055,410.577073425959,375.320948616802,375.055859965685,477.20819384314,468.367347992638,390.056675280541,246.390486009048,418.083177818551,305.864468697985,494.193614692679,437.506030500581,390.38577480175,NaN,636.821479092143,537.500334095399,302.536340639248,482.1544560886,407.661639651079,553.318281891184,498.009956590379,683.691139412506,561.229350797931,451.285891653215,599.706082221238,595.137536757851,567.227403494119,494.150660749822,786.393379572576,530.215739562853,578.057923900952,615.870695947489,514.908448278688,644.389364756028,631.147584275392,430.400240965931,790.454571982575,548.691804083056,602.198266117736,464.282184039102,622.72542537062,666.321634267671,673.425801636329,720.796085445195,604.267302375215,634.396071444309,649.223330472037,773.703272154829,663.516390878757,683.653919173041,565.036500514736,705.084416794798,654.34647675578,741.996242928342,864.412313961698,771.628641049013,626.832454877446,756.88932243026
50.2440995948589,328.512101712949,282.185858480141,277.400737371544,71.9148407328872,146.331553360098,282.757115048675,217.134626741187,NaN,376.556860989816,387.230457956151,299.796342690848,331.736196943003,126.200190018573,131.663314358867,210.635857653057,422.761921910573,500.8643087656,226.628447723577,410.263553385381,169.458846945092,238.79336746175,359.506338320911,328.149889009548,230.840375081275,364.591947332674,457.600805060912,538.655408067579,260.58314710234,350.740232180935,438.744506147401,322.08991944164,450.916932121914,401.970804298463,398.664153549329,504.709493410921,503.595730432048,434.05226857841,246.28904762248,454.87455823217,308.626522235159,533.662487355659,465.284366167189,399.669732922532,NaN,675.770358545042,550.066747839042,302.801104522501,517.251265895938,430.859101269814,576.56475245808,532.033260330353,720.78287070607,590.905630871894,465.979853360216,629.408462564985,610.44388008725,596.432814307592,531.433714564492,NaN,543.884582778952,601.836350597946,633.62039906812,534.499888832506,667.573285014439,656.003818171596,441.374195065768,NaN,556.560723125494,635.965339877035,465.157376814734,671.145264042833,690.845435334597,696.829868314729,753.61964983789,607.444832846333,660.732273752088,689.33261895839,815.569480227422,739.041230699045,696.36406944336,575.944599484632,716.197730836479,671.619789289752,791.127641593009,929.817217450702,793.642807356832,632.006769189606,793.816771103189
52.6449669479916,357.268816838665,334.069237040027,294.155440953314,76.509371283781,156.145903633663,309.08518644318,239.292110078418,NaN,409.087754328492,449.053832851468,319.343575781438,364.453442910844,134.055743634185,143.105597119701,231.799894701273,463.842193719399,553.382497795923,227.246503450529,448.442437618199,175.602765535886,247.433922037112,391.607794453135,357.071328070193,254.531411179952,NaN,487.392131390791,566.11791438146,263.154531103721,356.459207064311,475.668897810699,337.417583992423,500.721212295058,426.000139417966,421.393214011148,535.715689094024,523.597719896967,484.803495158197,245.904358574434,483.997314976434,314.117675154879,558.998045014306,494.31906366807,408.780320837299,NaN,711.439211737543,567.23797175178,303.091042475401,537.647544321139,463.51507012498,597.768421174658,571.666800988591,746.364786510822,627.238140183428,482.013903279931,678.592051874487,624.731767962775,613.30345624881,557.038090710675,NaN,553.974148276699,636.747145678978,659.615552278483,556.738979521752,697.383906921066,671.965302588365,456.944310342702,932.200452722898,563.948903004518,667.25073871525,466.029185719754,732.315098602133,712.404277669095,716.312821000692,784.812977066751,611.30076910454,672.248239746806,714.941083001433,842.737476351667,788.307302746187,713.021644503644,586.181502995991,732.646407589715,683.820162476532,827.380921225277,963.652319793535,815.316087028323,637.969652412775,826.15239182337
